,City,Linear_Regression,Decision_tree,AdaBoost,GradientBoosting,MLP,RandomForest
61,morshi,7878.818116144288,2554.8411580994216,12388.862962962963,2554.8411580994216,3347.691716846407,2063.66
62,pehowa,-1163.9531916549495,2171.6292990636884,8754.683168316831,2171.6292990636884,627.7641421500823,2026.42
63,sonepur,2848.6660636937995,2330.122819853514,9924.242424242424,2371.229886033669,920.6292275609144,1843.23
64,pappinisseri,4069.0498329407274,2693.8557047529357,9024.275862068966,2693.8557047529353,942.4248124263428,2679.22
65,zamania,3594.4898308288575,2174.2509517581484,7816.305785123967,2174.2509517581484,2426.660834020015,2218.2
66,mihijam,4053.336694950538,2653.9049812627404,9244.103448275862,2653.9049812627404,662.717931666241,2626.85
67,purna,7187.952240413761,2313.654190432631,12425.20652173913,2313.654190432631,3345.7880575845334,2087.62
68,shikarpurbulandshahr,4005.385523490133,2297.968590601333,6635.432624113475,2297.968590601333,2426.3559593153727,2395.94
69,umaria,228.65812976938287,2162.162596393616,9113.429629629629,2162.162596393616,747.7408684376186,2081.1
70,porsa,109.19985893793273,2377.1370640312452,7942.119402985075,2377.1370640312452,747.4777467189695,2440.91
71,naugawansadat,4360.299818837133,2389.5756521342837,8719.064864864866,2389.5756521342837,2424.9719934556506,2591.44
72,faizabad,4406.432627325243,2405.554941000945,8336.4375,2405.5549410009444,2424.6966912522507,2120.95
73,manuguru,2628.801478504023,2686.888616038709,9120.556291390729,2686.8886160387087,647.5670235976576,2568.1
74,ellenabad,1112.4055043457338,2396.176193509739,7942.119402985075,2396.176193509739,615.8615935682759,2430.82
75,udaipur,2822.0798369416116,2395.776361752226,11170.800925925925,2395.776361752226,803.4614681787552,2146.66
76,piparcity,1218.8424347737146,2318.4732910351045,6773.885057471264,2318.473291035105,1253.944329197592,2408.8
77,nanjikottai,6500.203578296805,3502.86866098374,6223.378571428571,3502.8686609837405,3562.4100771086746,11247.85
78,taranagar,2986.5455041711066,2412.3590526815283,7942.119402985075,2412.3590526815283,1253.4162829433046,2309.6
79,yerraguntla,1494.3153694311295,2504.3808804425844,8754.683168316831,2504.3808804425844,686.4008741094422,2607.95
80,satana,6410.054788704701,2427.79609380527,11118.028571428571,2427.79609380527,3342.5320180261915,2245.15
81,sherghati,2087.8190047411226,2513.554148823378,8003.869158878505,2513.554148823378,902.6918511900566,2277.39
82,sankeshwara,1565.677739139539,2632.318198854417,11118.028571428571,2632.3181988544166,815.4629923351906,3044.37
83,madikeri,2966.8085591658346,2553.456322265827,11118.028571428571,2553.456322265827,815.2681299629094,2266.33
84,thuraiyur,5629.568907502566,3269.594497442027,8754.683168316831,3269.5944974420277,3557.949137910747,3098.09
85,sanand,-355.73860572495505,2240.01176613913,8719.064864864866,2240.01176613913,690.698676096183,2143.08
86,rajula,299.49825399264046,2235.5769400739937,8719.064864864866,2232.6772878104453,690.2015212015626,2320.0
87,kyathampalle,1992.1115918717915,2588.3506695919805,8719.064864864866,2588.3506695919805,638.1679903036364,2636.82
88,shahabadrampur,4927.81405756419,2256.368360082268,6223.378571428571,2256.368360082268,2421.559468235814,2284.54
89,tildanewra,1510.7584140041272,2332.454680634431,7942.119402985075,2332.454680634431,318.96112363531364,2661.56
90,narsinghgarh,1922.787226007371,2396.3689150312675,7942.119402985075,2396.3689150312675,733.1167373853257,2611.35
91,chitturthathamangalam,2232.5138661924884,2623.8808539006154,8003.869158878505,2623.8808539006154,923.661356609746,2776.76
92,malajkhand,798.4620665900693,2220.9726366606365,7942.119402985075,2220.9726366606365,732.6283212523363,2178.14
93,sarangpur,1779.099030160025,2335.1145400332757,7816.305785123967,2335.1145400332757,732.5538108967927,2272.53
94,robertsganj,4783.812006772721,2422.490104196764,8719.064864864866,2422.490104196764,2420.8012817953554,2430.5
95,sirkali,5650.673566016543,3192.3790444577726,8707.023121387283,3192.379044457773,3556.7635867365248,3510.93
96,radhanpur,114.59068298670172,2415.408044509761,7942.119402985075,2415.408044509761,686.5443839744179,2565.47
97,tiruchendur,7362.444189129692,3192.3790444577726,12388.862962962963,3192.379044457773,3559.5559810388063,3437.83
98,utraula,5612.060440794587,2454.012725047751,11066.726114649682,2454.012725047751,2420.27123870485,2205.93
99,patratu,-195.12693124716134,2413.2008801953975,8707.023121387283,2413.200880195397,649.4225992783237,2185.54
100,vijainagarajmer,3359.8062505562266,2465.3962959667947,4983.734513274337,2465.3962959667947,1250.075007562859,2179.05
101,periyasemur,6097.248714998073,3080.2895588882616,12573.90625,3080.289558888262,3558.686491004609,2992.99
102,pathri,7150.916738107688,2427.79609380527,12425.20652173913,2427.79609380527,3339.778890263115,2237.77
103,sadabad,3268.756350893642,2422.490104196764,6223.378571428571,2422.490104196764,2417.7962453320747,2501.91
104,talikota,3069.6930189472696,2640.3628354921298,11115.719008264463,2640.3628354921298,800.3335080051842,2534.63
105,sinnar,7757.677859354728,2535.405917513821,12458.318181818182,2535.405917513821,3337.9961580791633,2055.69
106,mungeli,367.6542277251174,2271.200305636439,9236.716814159292,2271.200305636439,313.58485775206515,2453.95
107,sedam,3450.41389442324,2407.3939648639907,11115.719008264463,2407.3939648639907,797.4942910528616,2080.29
108,shikaripur,3725.8932106473494,2600.4606620496806,11118.028571428571,2600.4606620496806,797.0898514081587,2605.74
109,sumerpur,365.58982264797123,2312.6982109949267,7816.305785123967,2312.6982109949267,1245.7265956828776,2131.52
110,sattur,4908.644221708211,3409.514157471249,9236.716814159292,3409.5141574712493,3552.463343580266,10961.96
111,sugauli,2002.181111902466,2658.778312970766,8941.84699453552,2658.778312970766,886.1641000685981,2518.91
112,lumding,-537.3288572336533,2413.2008801953975,8336.4375,2413.200880195397,658.7457575601306,2269.21
113,vandavasi,4558.465957828772,3200.0163168413274,4937.0,3200.016316841328,3551.8038441905496,3525.52
114,titlagarh,648.5565009822149,4667.298370758308,11459.319277108434,4657.304042080837,838.0629240207764,3144.34
115,uchgaon,7250.0231336290635,2575.30809095627,9924.242424242424,2575.30809095627,3355.3626439419345,2098.54
116,mokokchung,2173.208116891825,2416.424469783827,9236.716814159292,2416.424469783827,266.00104548936173,2522.73
117,paschimpunropara,2824.516660965559,2514.037822134376,7595.335877862595,2514.037822134376,1257.5201741981205,2301.54
118,sagwara,3366.7549015462773,2501.7037452535,5933.364583333333,2501.7037452535,1243.5508935395353,2359.88
119,ramganjmandi,2717.448442099667,2557.5114454875797,8719.064864864866,2557.5114454875793,1242.4955377343308,2162.27
120,tarakeswar,2354.9233125350947,2509.0842333222304,7816.305785123967,2509.08423332223,1252.3144215714103,2301.85
121,mahalingapura,3077.2312388096198,2424.4191764909388,11114.544715447155,2424.4191764909388,784.4556764796555,2648.37
122,dharmanagar,2539.886728125144,2270.1745618049326,11170.800925925925,2270.1745618049326,777.1803078757623,2081.25
123,mahemdabad,1781.425573309425,2332.483639166078,8719.064864864866,2332.483639166078,660.7587132665667,2180.25
124,manendragarh,-1322.207961512504,2386.1086378528266,8003.869158878505,2386.108637852826,307.7235544281785,2559.03
125,banaganipalli,70.35881941955085,2588.3506695919805,7816.305785123967,2588.3506695919805,639.4422809596435,2679.04
126,uran,8408.946823595776,2635.7417703945525,11118.028571428571,2635.7417703945525,3332.1783016280283,2200.39
127,tharamangalam,4613.224963295575,3085.4782655940558,12037.857142857143,3085.478265594056,3548.753385065594,3176.89
128,tirukkoyilur,7487.743659516134,3887.177313715431,10820.36936936937,3887.1773137154314,3548.7620876990445,10848.68
129,pen,7250.806875885268,2477.4558901867945,10820.36936936937,2477.4558901867945,3330.957486874295,2443.16
130,mussoorie,1634.6413878742478,2270.1745618049326,11118.028571428571,2270.1745618049326,590.1443200963619,2086.91
131,makhdumpur,1178.0796939948686,2651.5500498544393,9244.103448275862,2651.550049854439,870.1886727467252,2575.24
132,manersharif,2461.5994791923713,2574.80852382137,8707.023121387283,2574.80852382137,870.0547609848359,2553.04
133,oddanchatram,4550.9700593176385,2647.667407665296,11114.544715447155,2647.667407665296,1383.2113088921958,2690.75
134,palladam,2500.272701991218,2341.085878494716,11114.544715447155,2341.085878494716,1382.881628280042,2061.76
135,mundi,-738.3011032518425,2557.080230213733,9113.429629629629,2557.0802302137326,699.4320403853048,2682.23
136,sitarganj,1200.8815178540171,2628.2528430344296,11114.544715447155,2628.2528430344296,587.1082698363317,2567.78
137,nabarangapur,1244.1152134062868,2361.4313905993777,7942.119402985075,2361.4313905993777,763.0140941805882,2320.08
138,mudalagi,3524.5367631355693,2632.318198854417,11115.719008264463,2632.3181988544166,766.4232741020504,2463.8
139,samalkha,-625.903656861874,2415.408044509761,8754.683168316831,2415.408044509761,569.470479617664,2534.66
140,nepanagar,2086.9171585474633,2228.9543560738884,7816.305785123967,2228.9543560738884,684.1830461356506,2082.55
141,karjat,7497.4496678404685,2712.483296427622,12425.20652173913,2712.4832964276216,3328.344135126571,2206.65
142,ranavav,861.3505955270903,2499.377833659157,8719.064864864866,2499.377833659157,639.4727328537,2487.59
143,pedana,-377.8006660993906,2485.149029442562,8687.479166666666,2485.149029442562,632.0188880107064,2408.79
144,lakheri,3039.1078874931372,2572.064278514954,7595.335877862595,2572.064278514954,1233.5486900919443,2616.63
145,pasan,2729.2439231113076,2457.9122320438355,9908.011764705883,2457.912232043835,681.9162769279296,2112.79
146,puttur,-1386.8319922496648,2438.172916632447,10231.192810457516,2438.1729166324467,628.6974708611456,2900.47
147,vadakkuvalliyur,6096.562135354725,3407.7561143746434,10820.36936936937,3407.756114374644,3544.34893849974,10722.04
148,tirukalukundram,6696.190168538464,2351.361743515002,11118.028571428571,2382.4289932626166,3544.2187979944642,3057.08
149,muvattupuzha,3279.361772266193,2649.5329921289263,9113.429629629629,2649.5329921289263,887.5881162252056,3033.11
150,rasra,4442.348577892597,2358.349246129202,7942.119402985075,2358.349246129202,2403.184498413279,2219.77
151,udaipurwati,2162.1152739082336,2488.094489365558,6223.378571428571,2488.094489365558,1231.4395622069346,2498.66
152,manwath,8134.949873376758,2665.6855747585896,14069.035242290749,2665.685574758589,3326.1521525410863,2410.46
153,adoor,3550.8901737321976,2649.5329921289263,7816.305785123967,2649.5329921289263,886.7337394922898,2893.16
154,uthamapalayam,4974.156298433802,3080.2895588882616,10820.36936936937,3080.289558888262,3542.288329926733,3106.66
155,partur,6193.9434498024275,2254.8441501656102,10820.36936936937,2254.8441501656102,3325.13764552869,2033.09
156,nahan,1971.5071729612991,2312.3607281090035,11144.684210526315,2312.3607281090035,613.0741798450608,2197.84
157,rajesultanpur,3973.318112875855,2305.6058629848876,6223.378571428571,2305.6058629848876,2401.1184181075673,2475.09
158,ladwa,14.910302358081026,2181.2017258721094,7942.119402985075,2181.2017258721094,554.0246545774183,2035.51
159,kotdwar,3296.7508913682395,2395.776361752226,11115.719008264463,2395.776361752226,566.6926792361504,2112.72
160,mankachar,630.1729744454678,2270.1745618049326,8003.869158878505,2270.1745618049326,643.7028338633456,2117.89
161,nongstoin,1189.1880635348025,2214.7244580771458,8707.023121387283,2214.7244580771458,322.40767777358104,2284.88
162,nedumbassery,2512.6779786944626,2693.8557047529357,8707.023121387283,2693.8557047529353,886.0229570973162,2913.79
163,losal,1461.4801888864731,2426.840114367566,8754.683168316831,2426.840114367566,1226.9900142285312,2268.71
164,ramngarh,2604.749034323886,2572.064278514954,8707.023121387283,2572.064278514954,1226.7130084761015,2617.44
165,mavelikkara,1238.112723687218,2623.8808539006154,8707.023121387283,2623.8808539006154,879.0991156773276,2748.84
166,rawatsar,1091.0456075843686,2312.6982109949267,8336.4375,2312.6982109949267,1226.2504943658314,2132.81
167,rajakhera,2072.8455453848746,2261.07713938756,7942.119402985075,2261.07713938756,1226.0625042936704,2070.14
168,lar,3223.0483351900402,2305.6058629848876,4779.642857142857,2305.6058629848876,2397.802453464844,2479.81
169,lalgopalganjnindaura,3222.496262790737,2449.5718338483093,7816.305785123967,2449.571833848309,2377.779269729931,2287.03
170,muddebihal,-188.88543402266987,2483.628523574183,11115.719008264463,2483.6285235741825,734.8575252220439,2290.76
171,sirsaganj,5158.270402543445,2156.9748513036293,8336.4375,2156.9748513036293,2394.452835604356,1937.61
172,shahpura,2094.365803536464,2426.840114367566,8707.023121387283,2426.840114367566,1224.9753629461973,2275.9
173,surandai,7307.557504836535,3283.9861059907234,12492.277777777777,3283.986105990724,3537.3111607674205,2747.81
174,sangole,6937.72871362801,2554.197416219864,13169.42857142857,2554.1974162198635,3320.7009079013746,2735.33
175,pavagada,2935.548574357412,2555.5766728213475,11114.544715447155,2555.5766728213475,732.4172764489891,2421.34
176,tharad,-2041.9781003673997,2312.3607281090035,9908.011764705883,2312.3607281090035,608.6097001818247,2164.48
177,mansa,491.23364836808287,2181.2017258721094,8754.683168316831,2181.2017258721094,608.2969247440858,2070.0
178,umargam,2560.2229491383805,2421.8283317380497,8707.023121387283,2421.8283317380497,607.4288233588508,2453.02
179,mavoor,2986.421027747985,2623.8808539006154,7816.305785123967,2623.8808539006154,878.2898414968587,3006.74
180,nalbari,1717.76113583812,2614.0028078202913,8707.023121387283,2614.0028078202913,637.9369008061275,2585.89
181,talaja,576.5962091348592,2272.4585546665544,8707.023121387283,2272.4585546665544,606.5124941800574,2407.88
182,malur,1736.553706707382,2399.4122454507387,11114.544715447155,2399.4122454507387,727.5288905456302,2226.67
183,mangrulpir,7779.638550525335,2535.405917513821,12425.20652173913,2535.405917513821,3319.31169655621,2096.72
184,soro,2603.567590805711,2189.536174347981,11459.319277108434,2189.536174347982,692.3323374763924,2469.32
185,shahpura,2618.2463981547917,2327.8688990678324,7942.119402985075,2327.8688990678324,1222.6904175074785,2086.69
186,vadnagar,-1350.0795679318526,2171.6292990636884,9120.556291390729,2171.6292990636884,605.8574074897273,2058.87
187,chamba,848.6677470131235,2443.1265054445926,8754.683168316831,2443.1265054445926,546.5420433711644,2236.59
188,raisinghnagar,1319.9889235459123,2312.6982109949267,9244.103448275862,2312.6982109949267,1222.3154494756377,2229.25
189,sindhagi,2093.0965792467323,2513.554148823378,11115.719008264463,2513.554148823378,670.3757817576782,2399.66
190,sanduru,1707.5086133986624,2586.439957041796,11114.544715447155,2586.4399570417954,670.3721882247899,2301.68
191,sohna,2343.8712146957696,2407.1393787001343,7816.305785123967,2407.1393787001343,488.60374086024757,2224.75
192,manavadar,269.65911726270315,2354.1536695117693,6635.432624113475,2354.1536695117693,549.6227311871479,2205.73
193,pihani,3532.403642207035,2414.8528318132094,8707.023121387283,2414.8528318132094,2393.5402919055364,2389.83
194,safidon,3025.816596405608,2419.441686489282,7816.305785123967,2419.441686489282,532.9718925206458,2517.37
195,risod,8260.885045653555,2588.94404872552,13833.333333333334,2588.94404872552,3317.8060980645864,2307.73
196,rosera,1505.8379396681412,2652.0116377900167,8754.683168316831,2652.0116377900167,837.1988123644131,2663.87
197,sankari,6513.055354411861,3047.842770360837,12388.862962962963,3047.8427703608377,3533.5146055643695,2378.1
198,malpura,3484.501792865214,2412.3590526815283,7942.119402985075,2412.3590526815283,1219.957979468195,2288.06
199,sonamukhi,1629.9038494538672,2563.6976185159,7942.119402985075,2563.6976185159,1230.099548602259,2517.47
200,varandarappilly,3165.962352152843,2623.8808539006154,11115.719008264463,2623.8808539006154,874.2205947529366,3023.3
201,shamsabadagra,3525.127630867315,2305.6058629848876,7453.333333333333,2305.6058629848876,2392.406695434717,2395.39
202,nokha,3030.1363152567537,2578.8421658008906,8707.023121387283,2578.8421658008906,840.4997381015129,2469.67
203,pandua,603.9759963594461,2415.729729809739,7942.119402985075,2415.7297298097387,1231.8104508065912,2175.29
204,mainaguri,2655.5824376152214,2499.2828849580865,8941.84699453552,2499.282884958086,1231.5704118515237,2198.72
205,afzalpur,1970.9258642734367,2555.5766728213475,11114.544715447155,2555.5766728213475,714.0190740834221,2443.82
206,bagepalli,2511.8513394149068,2555.5766728213475,11114.544715447155,2555.5766728213475,712.6168748220937,2438.61
207,shirur,6582.426518051187,2477.4558901867945,11118.028571428571,2477.4558901867945,3315.239279476207,2445.2
208,salaya,89.9034041322193,3803.471070580142,9120.556291390729,3803.4710705801417,588.9346339475122,2182.56
209,shenkottai,5105.227248788175,3080.2895588882616,9113.429629629629,3080.289558888262,3527.4824028739517,2863.65
210,pratapgarh,1163.3017542411799,2361.4313905993777,8719.064864864866,2361.4313905993777,768.9788595020638,2270.87
211,nagarkurnool,404.9030481259724,2361.4313905993777,8707.023121387283,2361.4313905993777,535.9387511187955,2263.26
212,savner,7134.832115148354,2561.4256793361906,12425.20652173913,2561.4256793361906,3313.8347182430243,2707.77
213,sasvad,8803.211619219564,2476.5958772468002,15195.359550561798,2476.5958772468002,3313.788283362712,2060.3
214,rudrapur,3808.7758751638266,2302.8649013260774,7816.305785123967,2302.8649013260774,2388.699236022484,2301.69
215,soron,4782.31763618512,2414.8528318132094,6223.378571428571,2414.8528318132094,2388.6934832383845,2407.92
216,sholingur,8102.3714856977385,5247.27384502089,11118.028571428571,5247.273845020891,3529.118710523025,14525.37
217,pandharkaoda,9351.001276205898,2635.7417703945525,18299.295336787563,2635.7417703945525,3313.2339541940164,2139.22
218,perumbavoor,1423.2281034769367,2539.9110647512193,7942.119402985075,2539.9110647512193,864.3780390682316,2648.12
219,maddur,571.5913927440142,2555.5766728213475,11066.726114649682,2555.5766728213475,703.3338010968738,2400.34
220,nadbai,2434.218874792012,2426.840114367566,8707.023121387283,2426.840114367566,1214.321627538546,2304.7
221,talode,7949.94280313759,2535.405917513821,12573.90625,2535.405917513821,3312.171191795271,2054.61
222,shrigonda,8433.937813932269,2575.30809095627,12371.933333333332,2575.30809095627,3311.9808249319567,2088.21
223,madhugiri,2982.1412491633855,2684.4304511990767,11114.544715447155,2684.4304511990767,699.5560545992333,2674.63
224,tekkalakote,2727.7860835556494,2735.5198390038354,11144.684210526315,2735.519839003835,698.1086727445729,2667.91
225,seonimalwa,1055.235832812743,2220.9726366606365,7942.119402985075,2220.9726366606365,619.8831091389856,2166.36
226,shirdi,8148.509504068061,2742.0377849654187,11118.028571428571,2742.0377849654187,3311.3049129960928,2489.14
227,suar,5527.370456107306,2509.746511696328,7816.305785123967,2509.7465116963276,2385.7375996174624,2458.47
228,terdal,2844.1348021415106,2431.859033978163,11115.719008264463,2431.859033978163,695.517350594442,2254.73
229,raver,9069.853720820247,3768.630988870885,13973.404255319148,3768.630988870885,3310.361811895125,2700.99
230,tirupathur,7155.21366857356,3283.9861059907234,12388.862962962963,3283.986105990724,3525.3771532845244,2725.69
231,taraori,216.2340223490537,2240.01176613913,9120.556291390729,2240.01176613913,507.47439973668753,2222.34
232,mukhed,6674.564742595396,3503.1890811522667,10572.666666666666,3503.1890811522667,3310.0594887575057,2043.4
233,manachanallur,6179.898513196367,3232.2812179002217,9908.011764705883,3232.281217900222,3525.0948409190537,4073.63
234,jaynagarmajilpur,2051.563693796661,2647.667407665296,8003.869158878505,2647.667407665296,1221.4649917714055,2702.39
235,rehli,-128.8061213098008,2335.1145400332757,7816.305785123967,2335.1145400332757,614.0295945275222,2230.29
236,sanchore,2772.4236090971717,2572.4865719938584,6223.378571428571,2572.4865719938584,1211.1290966419156,2626.27
237,rajura,5506.114795965903,2329.4880014806336,12492.277777777777,2329.488001480633,3309.539967657572,2305.14
238,piro,1457.885927130228,2399.4122454507387,7816.305785123967,2399.4122454507387,823.6310265248793,2110.96
239,mudabidri,1452.378351677482,2513.554148823378,11118.028571428571,2513.554148823378,688.3303045195906,2261.11
240,vadgaonkasba,7264.821951404934,2397.870468556075,13169.42857142857,2397.8704685560747,3308.634453870325,2147.79
241,nagar,3984.952370857074,2386.678939334853,8707.023121387283,2386.678939334853,1209.2793115880654,2130.58
242,vijapur,-1035.898455104054,2240.01176613913,8719.064864864866,2240.01176613913,564.7031771072579,2175.42
243,viswanatham,4677.728196813525,3502.86866098374,9985.0,3502.8686609837405,3522.9720528006683,10171.59
244,bajpur,1948.6692103352325,2361.4313905993777,11115.719008264463,2361.4313905993777,505.2189184857871,2172.16
245,polur,4992.59636939291,3019.3624767278448,10820.36936936937,3019.362476727845,3522.710769769325,3825.83
246,panagudi,7507.494418946393,3080.2895588882616,12371.933333333332,3080.289558888262,3522.7368804338344,3063.15
247,manawar,910.4074943707983,2162.162596393616,8719.064864864866,2162.162596393616,606.4181894162573,1899.51
248,pauri,2826.597535268269,2530.033018670895,10572.666666666666,2530.033018670895,503.9068162935232,2449.83
249,samdhan,4705.292472347333,2389.9979456131878,7942.119402985075,2389.9979456131878,2381.127514081788,2456.64
250,pardi,325.19445724700563,2272.4585546665544,8687.479166666666,2272.4585546665544,559.445099273786,2209.18
251,rahatgarh,1740.85062996942,2220.9726366606365,8707.023121387283,2220.9726366606365,609.9786529278573,2140.28
252,panagar,2329.819289958199,2402.789202259556,8754.683168316831,2402.789202259556,601.5781724364198,2418.02
253,uthiramerur,8098.723696112003,3696.2352166353908,10572.666666666666,3696.235216635391,3521.072444862475,12303.62
254,tirora,9017.175893480038,2635.7417703945525,12425.20652173913,2635.7417703945525,3306.3878141801974,2214.33
255,rangiya,1671.6707138422662,2479.99263987567,8719.064864864866,2479.9926398756697,617.8445217262564,2029.72
256,sahjanwa,3805.4689091909477,2305.6058629848876,6223.378571428571,2305.6058629848876,2379.853628218863,2499.74
