,city,city_type,median_age,avg_temp,swm,toilets_avl,water_purity,h_index,hospitals,foreign_visitors,Population Estimated for 2020 Till Aug,covid_cases
109,maheshtala,7,25.0,28.0,1,111.0,126.0,0.23410148100000003,51.0,1489500.0,472078,9502.0
110,rajpursonarpur,7,23.0,27.0,2,128.0,152.0,0.319906376,99.0,1489500.0,518817,8797.0
111,rajahmundry,7,26.0,35.0,0,145.0,127.0,0.603840399,99.0,237854.0,540502,9403.0
112,bokaro,7,23.0,26.0,0,111.0,131.0,0.139153052,91.0,167785.0,432270,2774.0
113,southdumdum,7,23.0,33.0,2,110.0,145.0,0.511487421,89.0,1489500.0,426914,8797.0
114,bellary,7,26.0,32.0,2,137.0,182.0,0.9805470140000001,73.0,636502.0,513739,9809.0
115,patiala,7,26.0,38.0,1,142.0,129.0,0.556825583,95.0,242367.0,523326,7729.0
116,gopalpur,7,26.0,29.0,1,130.0,136.0,0.161710394,83.0,1489500.0,576966,9871.0
117,agartala,7,28.0,12.0,0,122.0,122.0,0.121407191,64.0,34886.0,562653,10933.0
118,bhagalpur,7,28.0,38.0,0,143.0,182.0,0.586616981,81.0,923737.0,456229,10250.0
119,muzaffarnagar,7,28.0,26.0,2,135.0,122.0,0.8070698759999999,66.0,3104060.0,473766,3103.0
120,bhatpara,7,29.0,33.0,2,123.0,186.0,0.7271310209999999,76.0,1489500.0,350754,11114.0
121,panihati,7,27.0,30.0,2,103.0,139.0,0.275123563,50.0,1489500.0,416989,10218.0
122,latur,7,24.0,33.0,2,119.0,128.0,0.50896019,85.0,4408916.0,474278,11510.0
123,dhule,7,24.0,39.0,0,112.0,176.0,0.339471562,54.0,4408916.0,408842,10233.0
124,tirupati,7,25.0,27.0,0,106.0,141.0,0.26137640300000003,58.0,237854.0,581861,8891.0
125,rohtak,7,25.0,28.0,1,108.0,180.0,0.365817445,91.0,303118.0,470467,3798.0
126,sagar,7,25.0,28.0,2,136.0,134.0,0.938754222,69.0,421365.0,561305,1410.0
127,korba,7,29.0,25.0,2,129.0,198.0,0.41620569700000004,79.0,6394.0,410592,1285.0
128,bhilwara,7,26.0,40.0,1,145.0,172.0,0.9144217640000001,64.0,1475311.0,448979,2458.0
129,berhampur,7,27.0,28.0,0,134.0,130.0,0.2137728,57.0,66971.0,403944,10197.0
130,muzaffarpur,7,29.0,26.0,2,139.0,174.0,0.694019105,61.0,923737.0,398059,10662.0
131,ahmednagar,7,27.0,30.0,0,150.0,166.0,0.21402661899999997,80.0,4408916.0,393702,26912.0
132,mathura,7,28.0,33.0,0,118.0,164.0,0.131378892,58.0,3104060.0,395899,2976.0
133,kollam,7,28.0,29.0,1,147.0,134.0,0.607749333,57.0,977479.0,338553,6147.0
134,avadi,7,23.0,39.0,2,146.0,160.0,0.995697622,64.0,4684707.0,494847,8484.0
135,kadapa,7,27.0,28.0,0,117.0,123.0,0.907662015,99.0,237854.0,856991,10024.0
136,kamarhati,7,25.0,32.0,0,148.0,131.0,0.09181869699999999,52.0,1489500.0,357049,9561.0
137,sambalpur,7,27.0,40.0,2,102.0,194.0,0.458369828,91.0,66971.0,374112,3734.0
138,bilaspur,7,28.0,32.0,2,126.0,140.0,0.896520952,57.0,6394.0,387537,449.0
139,shahjahanpur,7,23.0,40.0,2,142.0,169.0,0.8102741920000001,61.0,3104060.0,357976,4303.0
140,satara,7,29.0,34.0,2,148.0,134.0,0.282643924,63.0,4408916.0,449190,21674.0
141,bijapur,7,28.0,37.0,2,133.0,183.0,0.117496269,96.0,636502.0,448069,10608.0
142,kurnool,7,27.0,38.0,2,140.0,140.0,0.887895795,81.0,237854.0,384149,9862.0
143,rampur,7,27.0,34.0,1,121.0,179.0,0.624177241,75.0,3104060.0,369061,4172.0
144,shimoga,7,24.0,40.0,1,103.0,192.0,0.964043467,75.0,636502.0,371394,9141.0
145,chandrapur,7,28.0,34.0,0,145.0,155.0,0.482822256,93.0,4408916.0,351397,4697.0
146,junagadh,7,26.0,26.0,2,121.0,150.0,0.094579414,82.0,284973.0,569627,2081.0
147,thrissur,7,31.0,37.0,0,118.0,126.0,0.216642153,62.0,977479.0,313935,6235.0
148,alwar,7,27.0,33.0,1,140.0,173.0,0.836760938,59.0,1475311.0,372687,8677.0
149,bardhaman,7,26.0,40.0,2,124.0,199.0,0.906868166,93.0,1489500.0,342360,9985.0
150,kulti,7,24.0,39.0,0,134.0,130.0,0.7588398120000001,59.0,1489500.0,336573,9083.0
151,nizamabad,7,23.0,37.0,0,149.0,132.0,0.799557124,67.0,126078.0,330731,4424.0
152,parbhani,7,23.0,33.0,1,143.0,128.0,0.09106622199999999,87.0,4408916.0,356326,3811.0
153,tumkur,7,27.0,36.0,2,113.0,144.0,0.29838505600000004,41.0,636502.0,366395,10272.0
154,khammam,7,24.0,28.0,0,134.0,172.0,0.45365000899999997,41.0,126078.0,409325,4316.0
155,hisar,0,25.0,31.0,0,109.0,151.0,0.361736066,41.0,303118.0,413925,3315.0
156,ozhukarai,7,28.0,26.0,2,117.0,121.0,0.112258889,41.0,106153.0,398350,11537.0
157,biharsharif,7,26.0,25.0,2,108.0,125.0,0.51739398,41.0,923737.0,368754,9632.0
158,panipat,7,27.0,29.0,2,119.0,146.0,0.732577745,64.0,303118.0,325716,5255.0
159,darbhanga,7,25.0,29.0,2,150.0,115.0,0.544779975,54.0,923737.0,319637,9131.0
160,bally,7,23.0,34.0,2,113.0,135.0,0.213392295,64.0,1489500.0,322101,8833.0
161,aizawl,7,28.0,12.0,2,103.0,106.0,0.725949568,73.0,798.0,362220,887.0
162,dewas,7,27.0,37.0,2,107.0,152.0,0.009473836999999999,79.0,421365.0,351984,877.0
163,ichalkaranji,7,24.0,26.0,1,137.0,166.0,0.938262064,88.0,4408916.0,316554,8517.0
164,karnal,7,25.0,34.0,0,150.0,173.0,0.33875744700000004,83.0,1457944.0,377368,4738.0
165,bathinda,7,26.0,31.0,2,138.0,152.0,0.736867736,60.0,1457944.0,363977,3630.0
166,jalna,7,29.0,32.0,1,149.0,107.0,0.33216204,86.0,1457944.0,337320,5595.0
167,eluru,7,26.0,37.0,2,129.0,195.0,0.36580650600000003,62.0,1457944.0,404142,9465.0
168,barasat,7,24.0,40.0,1,141.0,172.0,0.35221899100000004,73.0,1457944.0,338541,9064.0
169,kirarisulemannagar,7,27.0,40.0,1,105.0,103.0,0.867002953,57.0,1457944.0,487484,9343.0
170,purnia,7,24.0,34.0,1,123.0,170.0,0.8633917870000001,51.0,1457944.0,434712,8910.0
171,satna,7,25.0,40.0,0,116.0,185.0,0.840118675,99.0,1457944.0,339263,759.0
172,mau,7,29.0,35.0,2,139.0,117.0,0.48364136700000004,60.0,1457944.0,354579,1958.0
173,sonipat,7,29.0,38.0,1,116.0,131.0,0.06725917599999999,86.0,1457944.0,346390,5498.0
174,farrukhabad,7,24.0,28.0,2,117.0,114.0,0.342686439,77.0,1457944.0,325378,1652.0
175,durg,7,27.0,39.0,0,115.0,135.0,0.12924485300000002,92.0,1457944.0,304892,10251.0
176,imphal,7,27.0,9.0,0,150.0,101.0,0.292217408,80.0,1457944.0,310081,10585.0
177,ratlam,7,25.0,32.0,1,137.0,125.0,0.514864536,73.0,1457944.0,308817,1387.0
178,hapur,7,23.0,33.0,0,150.0,105.0,0.950670483,66.0,1457944.0,317401,2040.0
179,arrah,7,25.0,31.0,0,118.0,184.0,0.938506214,84.0,1457944.0,325317,9221.0
180,anantapur,7,24.0,39.0,2,140.0,105.0,0.327263915,85.0,1457944.0,304625,8459.0
181,karimnagar,7,27.0,27.0,1,135.0,148.0,0.230800299,95.0,1457944.0,321640,6245.0
182,etawah,7,27.0,27.0,2,104.0,183.0,0.110137057,97.0,1457944.0,305897,2887.0
183,ambarnath,7,25.0,37.0,1,101.0,164.0,0.250935385,99.0,1457944.0,308236,8701.0
184,northdumdum,7,27.0,33.0,0,139.0,151.0,0.20217857600000003,52.0,1457944.0,287171,10261.0
185,bharatpur,7,24.0,40.0,2,122.0,138.0,0.5548756229999999,57.0,1457944.0,302861,3877.0
186,begusarai,7,24.0,31.0,1,101.0,112.0,0.301761472,97.0,1457944.0,618847,8901.0
187,newdelhi,7,23.0,40.0,0,100.0,113.0,0.739131752,68.0,1457944.0,212604,8051.0
188,gandhidham,7,29.0,30.0,0,119.0,107.0,0.264745632,94.0,1457944.0,355340,10082.0
189,baranagar,7,25.0,33.0,1,107.0,193.0,0.076656015,78.0,1457944.0,246490,9571.0
190,tiruvottiyur,7,29.0,28.0,1,141.0,187.0,0.052000098,100.0,1457944.0,284292,10488.0
191,pondicherry,7,24.0,25.0,0,118.0,187.0,0.637098865,50.0,1457944.0,261729,9995.0
192,sikar,7,25.0,37.0,1,149.0,116.0,0.601350819,63.0,1457944.0,296235,2962.0
193,thoothukudi,7,24.0,25.0,1,116.0,184.0,0.9620446779999999,68.0,1457944.0,257670,8776.0
194,rewa,7,23.0,33.0,2,144.0,123.0,0.42118120200000003,72.0,1457944.0,293475,1021.0
195,mirzapur,7,28.0,33.0,1,130.0,118.0,0.5100630939999999,67.0,1457944.0,261976,1945.0
196,raichur,7,24.0,34.0,2,107.0,177.0,0.856074149,80.0,1457944.0,256771,9096.0
197,pali,7,24.0,34.0,2,116.0,132.0,0.366713555,99.0,1457944.0,274898,4459.0
198,ramagundam,7,26.0,31.0,1,142.0,190.0,0.105798349,77.0,1457944.0,223793,9538.0
199,silchar,7,26.0,8.0,1,106.0,193.0,0.7140268059999999,54.0,1457944.0,277708,9361.0
200,haridwar,7,27.0,5.0,0,126.0,178.0,0.64380947,93.0,1457944.0,289822,5989.0
201,vijayanagaram,7,28.0,32.0,0,124.0,155.0,0.45680898700000006,89.0,1457944.0,288901,10003.0
202,tenali,7,29.0,38.0,2,123.0,167.0,0.112821757,94.0,1457944.0,269448,10383.0
203,nagercoil,7,28.0,27.0,2,129.0,188.0,0.6328853289999999,83.0,1457944.0,240452,10193.0
204,sriganganagar,7,23.0,30.0,0,149.0,135.0,0.43680371700000004,83.0,1457944.0,237770,7812.0
205,karawalnagar,7,23.0,38.0,1,148.0,112.0,0.138285393,77.0,1457944.0,324435,7812.0
206,mango,7,28.0,35.0,1,149.0,180.0,0.122320015,78.0,1457944.0,291150,10126.0
207,thanjavur,7,25.0,30.0,0,144.0,177.0,0.36573537899999997,66.0,1457944.0,229788,7906.0
208,bulandshahr,7,25.0,39.0,2,110.0,100.0,0.091452069,95.0,1457944.0,272903,2797.0
209,uluberia,7,26.0,39.0,0,120.0,173.0,0.8550205609999999,62.0,1457944.0,241396,9840.0
210,katni,7,25.0,31.0,1,107.0,173.0,0.999111407,83.0,1457944.0,257718,571.0
211,sambhal,7,23.0,30.0,2,113.0,123.0,0.463428529,79.0,1457944.0,261015,1845.0
212,singrauli,7,27.0,33.0,0,100.0,197.0,0.17501213899999998,50.0,1457944.0,256402,438.0
213,nadiad,7,26.0,37.0,0,124.0,113.0,0.646468197,98.0,1457944.0,242767,8997.0
214,secunderabad,7,26.0,27.0,2,115.0,197.0,0.437541636,74.0,1457944.0,228729,9705.0
215,naihati,7,26.0,38.0,0,110.0,111.0,0.754768842,72.0,1457944.0,220177,9923.0
216,yamunanagar,7,24.0,27.0,1,115.0,186.0,0.298301185,99.0,1457944.0,243385,2601.0
217,bidhannagar,7,26.0,28.0,1,119.0,150.0,0.6627313979999999,56.0,1457944.0,273852,9881.0
218,pallavaram,7,24.0,38.0,2,113.0,180.0,0.6310019729999999,74.0,1457944.0,306804,8795.0
219,bidar,7,25.0,31.0,1,102.0,137.0,0.9170534090000001,82.0,1457944.0,258968,5261.0
220,munger,7,25.0,39.0,2,114.0,129.0,0.33090838699999997,72.0,1457944.0,238127,9171.0
221,panchkula,7,27.0,36.0,0,135.0,135.0,0.239104648,70.0,1457944.0,302899,3632.0
222,burhanpur,7,27.0,27.0,0,138.0,107.0,0.7540460529999999,79.0,1457944.0,227075,595.0
223,raurkelaindustrialtownship,7,27.0,29.0,1,121.0,184.0,0.509143438,79.0,1457944.0,213512,10380.0
224,kharagpur,7,29.0,31.0,0,150.0,161.0,0.333383886,92.0,1457944.0,225564,11137.0
225,dindigul,7,23.0,26.0,2,132.0,176.0,0.084296935,50.0,1457944.0,216788,7681.0
226,gandhinagar,7,29.0,35.0,2,127.0,129.0,0.715780327,74.0,1457944.0,215449,9792.0
227,hospet,7,29.0,40.0,0,100.0,109.0,0.18632705300000002,87.0,1457944.0,251779,10673.0
228,nangloijat,7,28.0,27.0,2,102.0,197.0,0.316228501,51.0,1457944.0,270103,9779.0
229,malda,7,27.0,35.0,0,137.0,117.0,0.645689095,92.0,1457944.0,254133,5368.0
230,ongole,7,29.0,33.0,0,132.0,181.0,0.43122541700000006,76.0,1457944.0,268750,10720.0
231,deoghar,7,25.0,29.0,1,110.0,141.0,0.342547485,92.0,1457944.0,344858,1689.0
232,chapra,7,27.0,38.0,2,138.0,113.0,0.672194787,72.0,1457944.0,475101,9991.0
233,haldia,7,25.0,28.0,1,124.0,111.0,0.768494534,58.0,1457944.0,231577,9441.0
234,khandwa,7,24.0,32.0,0,125.0,193.0,0.89971729,88.0,1457944.0,229520,1121.0
235,nandyal,7,25.0,31.0,2,121.0,181.0,0.6908459379999999,99.0,1457944.0,254968,9191.0
236,morena,7,26.0,28.0,2,119.0,156.0,0.66769474,92.0,1457944.0,257481,2220.0
237,amroha,7,26.0,40.0,1,120.0,173.0,0.62484309,51.0,1457944.0,233201,2081.0
238,anand,7,26.0,38.0,2,104.0,105.0,0.8945377290000001,89.0,1457944.0,287168,8852.0
239,bhind,7,24.0,29.0,0,136.0,163.0,0.331701764,53.0,1457944.0,246403,677.0
240,bhalswajahangirpur,7,28.0,33.0,0,138.0,164.0,0.07979568299999999,95.0,1457944.0,247404,9712.0
241,madhyamgram,7,25.0,37.0,2,148.0,191.0,0.955389347,50.0,1457944.0,240603,9441.0
242,bhiwani,7,27.0,40.0,1,136.0,145.0,0.97770421,99.0,1457944.0,222643,8911.0
243,berhampore,7,29.0,29.0,1,150.0,105.0,0.228309896,50.0,1457944.0,232284,11103.0
244,ambala,7,24.0,33.0,0,106.0,116.0,0.05375761,72.0,1457944.0,263002,7883.0
245,morbi,7,26.0,39.0,0,116.0,152.0,0.8094308929999999,97.0,284973.0,252023,9049.0
246,fatehpur,7,25.0,33.0,2,138.0,112.0,0.37842517700000006,94.0,3104060.0,238908,1692.0
247,raebareli,7,26.0,29.0,1,127.0,179.0,0.45025594399999996,96.0,3104060.0,212840,9174.0
248,khoraghaziabad,7,23.0,29.0,1,134.0,150.0,0.173540312,68.0,3104060.0,267880,8107.0
249,chittoor,7,25.0,27.0,2,107.0,115.0,0.916722679,58.0,237854.0,228756,8801.0
250,bhusawal,7,26.0,36.0,0,102.0,171.0,0.179527298,89.0,4408916.0,201601,9205.0
251,orai,7,27.0,30.0,2,122.0,161.0,0.8433039170000001,84.0,3104060.0,242804,9613.0
252,bahraich,7,24.0,40.0,2,129.0,113.0,0.490878699,84.0,3104060.0,203385,2473.0
253,phusro,7,27.0,35.0,2,113.0,195.0,0.044702905999999994,62.0,167785.0,384594,9775.0
254,vellore,7,26.0,33.0,0,130.0,129.0,0.304590584,58.0,4684707.0,193592,12234.0
255,mehsana,7,26.0,25.0,2,131.0,128.0,0.931718037,97.0,284973.0,234336,8800.0
256,raiganj,7,28.0,25.0,1,103.0,171.0,0.815231989,63.0,1489500.0,201334,10608.0
257,sirsa,7,27.0,40.0,0,148.0,119.0,0.9364157320000001,61.0,303118.0,203988,8901.0
258,danapur,7,26.0,34.0,1,140.0,185.0,0.158182706,97.0,923737.0,244202,9486.0
259,serampore,7,26.0,32.0,1,118.0,167.0,0.038238772000000004,83.0,1489500.0,169087,9850.0
260,sultanpurmajra,7,24.0,30.0,0,117.0,129.0,0.34608855,90.0,2379169.0,197943,8344.0
261,guna,7,29.0,38.0,2,145.0,168.0,0.806395008,67.0,421365.0,230957,428.0
262,jaunpur,7,28.0,38.0,1,101.0,200.0,0.8567619670000001,86.0,3104060.0,200193,4236.0
263,panvel,7,23.0,30.0,0,96.0,150.0,0.39749566399999997,55.0,4408916.0,293911,8134.0
